0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Ticker,Date,Close,Open,High,Low,Change,Change%,T.Shares,Volume,SMA10,SMA50,SMA200,RSI_14,CMF_20,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,OBV_SMA_Diff,EMA5,EMA10,EMA20,EMA50,PSARl_0.02_0.2,PSARl_0.01_0.1,OBV_RoC,ATR,Rolling_Std_10,Rolling_Std_50,RSI Strategy,RSI Strategy2,RSI14_OBV_RoC Strategy,RSIMACD Strategy,RSICMF Strategy,RSI OBV Strategy,OBV Strategy,MACD Strategy,CMF Strategy,EMA5 PSAR Strategy,EMA5 PSAR Strategy2,Rolling Std10 Strategy,Rolling Std50 Strategy,RSI Strategy Alt,RSI Strategy2 Alt,RSI14_OBV_RoC Strategy Alt,RSIMACD Strategy Alt,RSICMF Strategy Alt,RSI OBV Strategy Alt,OBV Strategy Alt,MACD Strategy Alt,CMF Strategy Alt,EMA5 PSAR Strategy Alt,EMA5 PSAR Strategy2 Alt,Rolling Std10 Strategy Alt,Rolling Std50 Strategy Alt
AAHP,2024-03-17 00:00:00,0.95,0.95,0.95,0.95,0.05,5.56,300000,285000,0.83,0.9,1.09,63.43,-0.19,-0.01,-0.03,0.02,-2279478.25,0.8868269288123445,0.8588087093204455,0.8587156524043584,0.8931985000219986,0.80784,0.80396,0.4872339112073742,0.0244932223572839,0.061904945054668,0.0712282906418197,Hold,Sell,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Sell,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
AIPM,2024-04-03 00:00:00,4.9,4.9,4.9,4.9,0.2,4.26,200000,980000,5.0,5.42,5.24,42.06,0.12,-0.13,-0.1,-0.02,-137697.90000009537,4.913280942502547,4.98872436707382,5.09578258494286,5.224990614211525,5.0,5.0,0.0135355948702287,0.130178355742402,0.1165475582471745,0.5197580284739655,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Sell,Sell,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy,Sell-Monitor,Sell-Monitor,Hold-Hold,Monitor-Monitor
AIRP,2024-04-02 00:00:00,22.0,22.0,22.0,22.0,-0.01,-0.05,347,7634,21.23,22.41,22.7,52.66,0.07,-0.09,-0.46,0.37,-29764.59999999404,21.74449722060088,21.393629285700467,21.257796378237824,22.191029075868546,20.24,19.51147683568026,0.0001819961852556,0.8641225360977727,1.7002120782747632,2.114352711293757,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
AISP,2024-04-04 00:00:00,8.85,8.75,8.85,8.75,0.1,1.14,1613105,14203430,8.93,9.57,10.83,44.02,-0.11,-0.19,-0.25,0.05,9695248.800000012,8.830981474192898,8.865145037650334,8.968422146062192,9.554577221440358,8.65,8.65,0.5508804494367414,0.2397513184645963,0.1781416415228909,0.9093924637147864,Hold,Hold,Hold,Hold,Hold,Hold,Buy,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
AMAP,2024-04-04 00:00:00,0.53,0.53,0.53,0.53,0.0,0.0,15000,7950,0.57,0.45,0.38,47.16,0.57,0.01,0.04,-0.03,-1508090.1000000238,0.5356637313634027,0.5606321707547722,0.5653471461375378,0.4925141024950475,0.5108,0.5104,0.0,0.0295744325386377,0.0640832791503929,0.1747278934077051,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Sell,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
AMEF,2024-03-27 00:00:00,7.4,7.4,7.4,7.4,0.0,0.0,100000,740000,7.64,7.96,8.99,32.33,0.0,-0.17,-0.13,-0.04,8888273.2,7.453092461959427,7.566596739956799,7.707630132927632,7.998205674025792,7.4,7.4,0.0,0.0820695500715462,0.2913569784451106,0.2596079461688476,Buy,Buy,Hold,Hold,Hold,Buy,Buy,Hold,Hold,Buy,Buy,Hold,Buy,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Hold-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Buy-Hold
BAIB,2024-03-27 00:00:00,0.9,0.9,0.9,0.9,0.0,0.0,200000,180000,0.97,1.04,,0.0,0.0,-0.04,-0.02,-0.02,-120000.0,0.922094193256128,0.9568641415376788,0.9941844980468262,1.032396521839755,0.9,0.9,0.0,,0.0661311827607323,0.046738962464361,Buy,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Hold,Buy,Buy,Hold,Buy,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Buy-Hold
BASH,2024-04-04 00:00:00,0.29,0.29,0.29,0.29,0.0,0.0,30000000,8700000,0.3,0.33,0.38,34.99,-0.47,-0.01,-0.01,0.0,-16524396.450000048,0.291556888148483,0.29501905671059,0.3024702616841065,0.3286034389279268,0.29,0.29,0.0,0.0084141591849743,0.0084327404271507,0.0373210013646361,Buy,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
BBOB,2024-04-04 00:00:00,3.33,3.25,3.35,3.25,0.08,2.46,50528776,167769888,3.27,3.47,2.93,44.87,-0.5,-0.09,-0.06,-0.03,-367308651.75,3.260505727079255,3.300885781629765,3.3911794323886264,3.4293787393713897,3.05,3.05,-0.3825387519982626,0.1056660957120521,0.1679417888569117,0.2008386498295259,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
BCIH,2023-06-19 00:00:00,2.2,2.2,2.2,2.2,0.0,0.0,100000,220000,2.2,2.26,,0.06,0.0,-0.02,-0.02,0.0,-40000.0,2.2001370194956325,2.203629455615878,2.218208571678895,2.257906194756776,2.2,2.2,0.0,0.0025085368180689,0.0,0.0424090864348935,Buy,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Hold,Buy,Buy,Hold,Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Hold-Hold
BCOI,2024-04-04 00:00:00,0.79,0.79,0.79,0.79,0.0,0.0,22040000,17411600,0.79,0.85,0.68,41.72,-0.47,-0.02,-0.02,-0.0,-75353578.79999924,0.7855594090191591,0.7899887540162744,0.8062603035188805,0.8221614559007173,0.77,0.77,0.0,0.0145508719991028,0.0204396129556671,0.0450505385140484,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Hold-Hold
BEFI,2024-04-04 00:00:00,0.2,0.21,0.21,0.2,-0.01,-4.76,265000000,53050000,0.2,0.21,0.19,46.24,-0.16,-0.0,-0.0,-0.0,-100667186.6000061,0.2029219001287451,0.2037449880283567,0.205378224900728,0.2072445015590899,0.23,0.23,0.224015887926865,0.0103443511823193,0.0051639777950561,0.00961291648081,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Sell,Sell,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell,Monitor-Monitor,Sell-Monitor,Sell,Sell,Monitor-Monitor,Monitor-Monitor
BGUC,2024-04-03 00:00:00,0.17,0.17,0.17,0.17,0.01,6.25,15002794,2550475,0.17,0.18,0.18,46.15,-0.25,-0.0,-0.0,-0.0,-61710446.55000305,0.166083508148075,0.1677632259717348,0.1716996431090539,0.1779478954222286,0.16,0.16,-0.0147882251376185,0.003821399578509,0.0048304589154103,0.0096235255961643,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy,Hold-Hold,Hold-Hold
BIBI,2024-04-04 00:00:00,0.34,0.33,0.34,0.33,0.01,3.03,152145090,50399728,0.35,0.39,0.38,33.08,0.22,-0.01,-0.01,-0.0,96666569.09999847,0.3397703320121216,0.344915199645286,0.3537630651936627,0.377488979415737,0.33,0.33,0.516285560270302,0.0071997789343951,0.0096609178306666,0.0521770924793035,Buy,Buy,Buy,Hold,Buy,Buy,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Buy-Hold,Buy-Hold,Buy,Monitor-Monitor,Buy,Buy,Buy,Monitor-Monitor,Buy,Buy,Buy,Hold-Hold,Monitor-Monitor
BIIB,2024-04-04 00:00:00,0.87,0.85,0.9,0.85,0.02,2.35,4117614,3564706,0.9,0.93,0.65,39.08,0.04,-0.02,-0.0,-0.01,-20166140.15000153,0.8751650504412714,0.8941382131953629,0.9153119749362404,0.8953751187059604,0.85,0.85,0.0076599095438556,0.0236026701743148,0.0343187671366251,0.0655964782529056,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy,Buy,Hold-Hold,Monitor-Monitor
BIME,2024-04-04 00:00:00,0.11,0.11,0.11,0.11,0.0,0.0,313162451,34447868,0.1,0.11,0.12,63.52,0.0,-0.0,-0.0,0.0,-7074738.5,0.1055786155948348,0.1038260594526719,0.1043832615404146,0.1081608651593454,0.1,0.1,0.0,0.0014120101511781,0.004216370213246,0.0074203250935189,Hold,Sell,Hold,Hold,Hold,Hold,Sell,Hold,Hold,Buy,Buy,Hold,Hold,Hold-Hold,Sell-Monitor,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
BINT,2024-04-03 00:00:00,0.8,0.8,0.8,0.8,0.0,0.0,621272,497018,0.81,1.88,1.76,27.67,-0.14,-0.34,-0.34,-0.01,-1203588.0,0.8208646293047648,0.9122846129206352,1.1764745747821084,1.5991097284914009,0.8,0.8,0.0,0.1055133123550583,0.0356058671818729,0.6441272849240843,Buy,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Buy,Buy,Monitor-Monitor,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy,Monitor-Monitor,Monitor-Monitor
BLAD,2024-04-04 00:00:00,0.12,0.12,0.12,0.12,0.0,0.0,62501,7500,0.13,0.13,0.17,35.59,-0.04,-0.0,-0.0,-0.0,19322690.55000019,0.1229682570854272,0.125414061608593,0.1273568578134769,0.1352760316612718,0.12,0.12,0.0,0.0023637734522426,0.004830458915397,0.0088732572304414,Hold,Buy,Hold,Hold,Hold,Hold,Buy,Hold,Sell,Buy,Buy,Buy,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy,Buy-Hold,Monitor-Monitor
BMFI,2024-04-04 00:00:00,0.2,0.19,0.2,0.19,0.01,5.26,1102000,219380,0.19,0.2,0.21,53.65,-0.09,-0.0,-0.0,0.0,15596200.849998474,0.193533783609895,0.1933317662478937,0.195990658392257,0.200628779094764,0.19,0.19,0.0028063601187122,0.0034627692227747,0.0042163702135943,0.0093109547067356,Hold,Hold,Hold,Hold,Hold,Hold,Buy,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Hold-Hold,Buy-Hold,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Hold-Hold
BMNS,2024-04-04 00:00:00,1.35,1.32,1.35,1.32,0.03,2.27,56496044,75892960,1.32,1.4,0.93,53.12,0.25,-0.01,-0.01,0.0,5140162599.200001,1.32267674064562,1.320561565477409,1.32646380838942,1.307505189918287,1.29,1.29,0.3980961444689734,0.0377926350211913,0.0283823106098443,0.156455770629478,Hold,Hold,Hold,Hold,Hold,Hold,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
BNOI,2024-04-02 00:00:00,3.6,3.43,3.69,3.25,0.2,5.88,589581927,1935244672,3.61,3.39,2.39,52.28,-0.01,0.02,0.08,-0.05,382453307.7000008,3.523214486871937,3.5660485445592283,3.579856687206964,3.382638976872004,3.4,3.4,2.041251148454704,0.1744534678825534,0.1902775750201784,0.3184303979951554,Hold,Hold,Hold,Hold,Hold,Hold,Buy,Sell,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy,Sell-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
BROI,2024-04-04 00:00:00,0.95,0.95,0.95,0.95,0.0,0.0,4185373,3976104,0.94,1.01,0.75,45.53,-0.06,-0.02,-0.02,0.0,-17409602.900000095,0.9424520832884524,0.9417939579121104,0.9545516652174024,0.9613667063225966,0.91,0.91,0.0,0.0174057921095283,0.0150554530545786,0.0594618725378922,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Hold-Hold
BSUC,2024-04-03 00:00:00,0.1,0.1,0.1,0.1,0.0,0.0,108440,10844,0.1,0.11,0.14,45.42,-0.25,-0.0,-0.0,0.0,-577022763.25,0.100672483963085,0.1011545150939383,0.1027381625218981,0.1092681804325637,0.1,0.1,0.0,0.0055179266276591,0.0031622776601789,0.0087970310390952,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Hold-Hold
BTIB,2024-03-28 00:00:00,0.75,0.75,0.75,0.75,0.06,8.7,99403,74552,0.78,0.79,,42.34,0.47,-0.02,-0.01,-0.02,-1436416.2999999523,0.7296869397445613,0.7589462749198227,0.7878983856028192,0.7927526439087372,0.69,0.69,-0.0051608800853641,0.0237843346245154,0.0840965054102858,0.0732900305050327,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
BUND,2024-03-31 00:00:00,0.08,0.08,0.08,0.08,0.0,0.0,10000000,800000,0.08,0.08,0.09,48.34,0.07,-0.0,-0.0,-0.0,10550529.80000019,0.0794985444789839,0.0799604352377543,0.0809620919680189,0.0816160265861253,0.07,0.07,0.0,0.0038113390336532,0.0047140452085452,0.0048191793688728,Hold,Hold,Hold,Hold,Hold,Hold,Buy,Hold,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy,Buy,Monitor-Monitor,Monitor-Monitor
BUOI,2024-03-26 00:00:00,0.29,0.29,0.29,0.29,-0.01,-3.33,1500000,435000,0.29,0.31,0.49,45.91,-0.22,-0.01,-0.0,-0.0,-1470521.1999969482,0.2940052747494501,0.2954101860376904,0.2996836558455318,0.3095459011400143,0.31,0.31,-0.0042289372930159,0.0094064118670727,0.0048304589154167,0.0378099436224936,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Sell,Sell,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell,Sell,Sell,Hold-Hold,Monitor-Monitor
HASH,2024-04-02 00:00:00,20.0,20.0,20.0,20.0,0.0,0.0,50000,1000000,20.79,14.88,12.07,57.45,-0.01,1.69,1.91,-0.21,-15947.29999999702,20.169801883533136,20.04004346245524,18.86628070583057,16.25496857301783,19.24,17.928273495798138,0.0,1.341936558977801,1.0202940752548957,3.936670840459291,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Sell,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Sell-Monitor,Sell,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
HBAG,2024-04-04 00:00:00,11.1,11.0,11.1,11.0,0.0,0.0,120000,1321300,10.92,11.12,10.36,51.64,0.23,-0.07,-0.08,0.01,-2879415.7,11.008061793285512,10.983925388709917,11.032158658230566,11.05866788437868,10.834252224,10.817556564,0.0,0.1382425666742804,0.1136515141419461,0.2765605074583682,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy-Hold,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
HBAY,2024-04-01 00:00:00,115.0,114.0,115.0,114.0,1.0,0.88,660370,75862552,108.9,104.42,93.9,81.16,0.22,2.63,1.56,1.06,532886.3999999762,112.80221200228642,110.33967917580507,107.91701356323514,104.73764455960736,114.0,114.0,0.1696827653805854,1.2003780986823835,5.043147165543797,4.061157952896931,Sell,Sell,Hold,Hold,Hold,Hold,Buy,Hold,Buy,Sell,Sell,Hold,Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Buy,Monitor-Monitor,Buy,Sell,Sell,Monitor-Monitor,Monitor-Monitor
