Date,Open,High,Low,Close,Volume,Change,Change_Percent,SMA10,SMA50,SMA200,EMA5,EMA10,EMA20,EMA50,EMA200,RSI_14,STOCHk_9_6_3,STOCHd_9_6_3,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,CMF,OBV,ATR,PSAR,PSARl_0.01_0.1,Rolling_Std,Golden_Cross,Death_Cross,Price_Cross_SMA10_Up,Price_Cross_SMA10_Down,Price_Cross_SMA50_Up,Price_Cross_SMA50_Down,Price_Cross_SMA200_Up,Price_Cross_SMA200_Down,SMA10_Up,SMA50_Up,SMA200_Up,Price_Distance_SMA10,Price_Distance_SMA50,Price_Distance_SMA200,SMA50_Above_SMA200,Golden_Death_Cross_Desc,Price_SMA10_Crossover_Desc,Price_Crossover_Desc,RSI_Desc,Stochastic_Desc,CMF_Desc,MACD_Desc,OBV_Desc,PSAR_Desc,ATR_Desc,RSI_9,RSI_25,CMF_20,OBV_SMA_Diff,OBV_RoC,PSARl_0.02_0.2,Rolling_Std_10,Rolling_Std_50
2015-03-12T00:00:00Z,1,1.2,1,1.2,7938044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7938044,0,0,1,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1,0,0
2015-03-17T00:00:00Z,1.32,1.32,1.32,1.32,185740,0.12,10,0,0,0,1.24,1.22,1.21,1.2,1.2,0,0,0,0,0,0,0,8123784,0,0,1.002,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.004,0,0
2015-03-18T00:00:00Z,1.45,1.45,1.45,1.45,145000,0.13,9.85,0,0,0,1.31,1.26,1.23,1.21,1.2,0,0,0,0,0,0,0,8268784,0,0,1.0084,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.0166,0,0
2015-03-19T00:00:00Z,1.45,1.45,1.45,1.45,73203248,0,0,0,0,0,1.36,1.3,1.25,1.22,1.21,0,0,0,0,0,0,0,8268784,0,0,1.0216,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.0426,0,0
2015-03-22T00:00:00Z,1.45,1.45,1.45,1.45,16104294,0,0,0,0,0,1.39,1.33,1.27,1.23,1.21,0,0,0,0,0,0,0,8268784,0,0,1.0345,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.067,0,0
2015-03-23T00:00:00Z,1.45,1.5,1.45,1.45,399500000,0,0,0,0,0,1.41,1.35,1.29,1.24,1.21,0,0,0,0,0,0,0,8268784,0,0,1.047,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.09,0,0
2015-03-24T00:00:00Z,1.45,1.47,1.45,1.45,255072992,0,0,0,0,0,1.42,1.37,1.31,1.25,1.21,0,0,0,0,0,0,0,8268784,0,0,1.0651,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.1228,0,0
2015-03-25T00:00:00Z,1.45,1.45,1.45,1.45,265870640,0,0,0,0,0,1.43,1.38,1.32,1.26,1.22,0,0,0,0,0,0,0,8268784,0,0,1.0825,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.153,0,0
2015-03-30T00:00:00Z,1.4,1.46,1.4,1.46,20853128,0.01,0.69,0,0,0,1.44,1.4,1.33,1.27,1.22,0,92,0,0,0,0,0,29121912,0,0,1.0992,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,0,0,0,0,1.1808,0,0
2015-04-01T00:00:00Z,1.46,1.47,1.45,1.45,79066584,-0.01,-0.68,1.41,0,0,1.44,1.41,1.34,1.27,1.22,0,72.22,0,0,0,0,0,-49944672,0,0,1.1152,0,false,false,false,false,false,false,false,false,false,false,false,0.04,0,0,false,,,,,,,,,,,96.3,0,0,0,0,1.2063,0.0811,0
2015-04-07T00:00:00Z,1.4,1.4,1.4,1.4,280000,-0.05,-3.45,1.43,0,0,1.43,1.4,1.35,1.28,1.22,0,0,0,0,0,0,0,-50224672,0,0,1.1306,0,false,false,false,true,false,false,false,false,true,false,false,-0.03,0,0,false,,,,,,,,,,,70,0,0,0,-732.71,1.2298,0.0408,0
2015-04-09T00:00:00Z,1.27,1.4,1.27,1.28,307400,-0.12,-8.57,1.43,0,0,1.38,1.38,1.34,1.28,1.22,0,4.35,25.52,0,0,0,0,-50532072,0,0,1.1454,0,false,false,false,false,false,false,false,false,false,false,false,-0.15,0,0,false,,,,,,,,,,,5.26,0,0,0,-722.03,1.2514,0.052,0
2015-04-13T00:00:00Z,1.3,1.36,1.3,1.36,2190530,0.08,6.25,1.42,0,0,1.37,1.38,1.34,1.28,1.22,0,39.13,14.49,0,0,0,0,-48341542,0,0,1.1596,0,false,false,false,false,false,false,false,false,false,false,false,-0.06,0,0,false,,,,,,,,,,,33.33,0,0,0,-684.63,1.2713,0.0554,0
2015-04-15T00:00:00Z,1.3,1.35,1.3,1.35,506600,-0.01,-0.74,1.41,0,0,1.37,1.37,1.34,1.28,1.23,0,34.78,26.09,0,0,0,0,-48848142,0,0,1.1732,0,false,false,false,false,false,false,false,false,false,false,false,-0.06,0,0,false,,,,,,,,,,,32.14,0,0,0,-690.75,1.2896,0.058,0
2015-04-16T00:00:00Z,1.35,1.35,1.35,1.35,40500,0,0,1.4,0,0,1.36,1.37,1.35,1.29,1.23,64.15,40,37.97,0,0,0,0,-48848142,0.0514,0,1.1863,0,false,false,false,false,false,false,false,false,false,false,false,-0.05,0,0,false,,,,,,,,,,,32.14,0,0,0,-690.75,1.3064,0.0589,0
2015-04-21T00:00:00Z,1.28,1.28,1.22,1.22,1711500,-0.13,-9.63,1.38,0,0,1.31,1.34,1.33,1.28,1.23,40.74,0,24.93,0,0,0,0,-50559642,0.0521,0,1.1988,0,false,false,false,false,false,false,false,false,false,false,false,-0.16,0,0,false,,,,,,,,,,,21.95,0,0,0,-711.45,1.5,0.077,0
2015-04-23T00:00:00Z,1.22,1.23,1.22,1.23,581841,0.01,0.82,1.36,0,0,1.29,1.32,1.32,1.28,1.23,23.81,4,14.67,0,0,0,0,-49977801,0.0436,0,1.2108,0,false,false,false,false,false,false,false,false,false,false,false,-0.13,0,0,false,,,,,,,,,,,23.81,0,0,0,-704.42,1.4944,0.0841,0
2015-04-27T00:00:00Z,1.3,1.3,1.3,1.3,130000,0.07,5.69,1.34,0,0,1.29,1.32,1.32,1.28,1.23,34.69,32,12,0,0,0,0,-49847801,0.0486,0,1.2224,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,0,0,false,,,,,,,,,,,33.33,0,0,0,-702.84,1.4889,0.079,0
2015-04-30T00:00:00Z,1.32,1.32,1.32,1.32,52800,0.02,1.54,1.33,0,0,1.3,1.32,1.32,1.28,1.23,37.25,55.56,30.52,0,0,0,0,-49795001,0.05,0,1.2335,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0,0,false,,,,,,,,,,,36.73,0,0,0,-270.99,1.4835,0.0682,0
2015-05-04T00:00:00Z,1.26,1.26,1.26,1.26,5022590,-0.06,-4.55,1.31,0,0,1.29,1.31,1.32,1.28,1.23,33.33,22.22,36.59,0,0,0,0,-54817591,0.0507,0,1.2442,0,false,false,false,false,false,false,false,false,false,false,false,-0.05,0,0,false,,,,,,,,,,,36,0,-0.6233,0,-9.76,1.4782,0.0565,0
2015-05-06T00:00:00Z,1.25,1.25,1.25,1.25,200000,-0.01,-0.79,1.29,0,0,1.27,1.3,1.31,1.28,1.23,32.76,21.43,33.07,0,0,0,0,-55017591,0.05,0,1.5,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,0,0,false,,,,,,,,,,,46.15,0,-0.6347,0,-9.54,1.473,0.0492,0
2015-05-24T00:00:00Z,1.22,1.22,1.22,1.22,13540645,-0.03,-2.4,1.29,0,0,1.26,1.28,1.3,1.28,1.23,31.15,0,14.55,0,0,0,0,-68558236,0.0521,0,1.4975,0,false,false,false,false,false,false,false,false,false,false,false,-0.07,0,0,false,,,,,,,,,,,29.41,0,-0.6272,0,-35.67,1.4679,0.0537,0
2015-05-25T00:00:00Z,1.22,1.22,1.22,1.22,9795163,0,0,1.27,0,0,1.24,1.27,1.29,1.28,1.23,30,0,7.14,0,0,0,0,-68558236,0.0479,0,1.492,0,false,false,false,false,false,false,false,false,false,false,false,-0.05,0,0,false,,,,,,,,,,,30.3,0,-0.6219,0,-41.82,1.4629,0.0508,0
2015-05-26T00:00:00Z,1.22,1.22,1.22,1.22,634400,0,0,1.26,0,0,1.24,1.26,1.29,1.27,1.23,30.51,0,0,0,0,0,0,-68558236,0.0464,0,1.4866,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,0,0,false,,,,,,,,,,,30.3,0,-0.664,0,-40.35,1.458,0.0455,0
2015-06-10T00:00:00Z,1.22,1.22,1.22,1.22,122000,0,0,1.25,0,0,1.23,1.25,1.28,1.27,1.23,33.33,0,0,0,0,0,0,-68558236,0.0429,0,1.4813,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,0,0,false,,,,,,,,,,,50,0,-0.6741,0,-40.35,1.4532,0.035,0
2015-06-11T00:00:00Z,1.22,1.22,1.22,1.22,305000,0,0,1.25,0,0,1.23,1.25,1.27,1.27,1.23,42.86,0,0,-0.0222,0,0,0,-68558236,0.0336,0,1.4761,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,0,0,false,,,,,,,,,,,47.37,51.16,-0.4754,0,-35.6,1.4485,0.035,0
2015-06-16T00:00:00Z,1.18,1.22,1.18,1.18,9124477,-0.04,-3.28,1.24,0,0,1.21,1.24,1.27,1.27,1.23,26.32,0,0,-0.0266,-0.0231,-0.0035,0,-77682713,0.0307,0,1.471,0,false,false,false,false,false,false,false,false,false,false,false,-0.06,0,0,false,,,,,,,,,,,12.5,41.03,-0.1609,0,-55.43,1.4439,0.0401,0
2015-06-17T00:00:00Z,1.18,1.18,1.15,1.15,4197878,-0.03,-2.54,1.23,0,0,1.19,1.22,1.25,1.26,1.23,25,0,0,-0.0322,-0.0249,-0.0073,0,-81880591,0.0286,0,1.4623,0,false,false,false,false,false,false,false,false,false,false,false,-0.08,0,0,false,,,,,,,,,,,0,27.94,-0.4724,0,-64.26,1.4333,0.0432,0
2015-06-18T00:00:00Z,1.2,1.2,1.2,1.2,120000,0.05,4.35,1.21,0,0,1.19,1.22,1.25,1.26,1.23,33.33,50,16.67,-0.0321,-0.0263,-0.0058,0,-81760591,0.0321,0,1.4498,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0,0,false,,,,,,,,,,,31.25,32.88,-0.712,0,-64.19,1.4163,0.0301,0
2015-06-22T00:00:00Z,1.2,1.2,1.2,1.2,3000413952,0,0,1.21,0,0,1.2,1.21,1.24,1.26,1.23,46.88,71.43,40.48,-0.0318,-0.0274,-0.0044,0,-81760591,0.0229,0,1.4378,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0,0,false,,,,,,,,,,,33.33,32.88,-0.0039,0,-49.15,1.4003,0.0261,0
2015-07-07T00:00:00Z,1.2,1.2,1.2,1.2,600000,0,0,1.2,0,0,1.2,1.21,1.24,1.26,1.23,45.16,71.43,64.29,-0.0311,-0.0282,-0.0029,0,-81760591,0.0221,0,1.4263,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,41.67,32.88,-0.0039,0,-48.61,1.3853,0.0219,0
2015-07-22T00:00:00Z,1.2,1.2,1.2,1.2,3000024064,0,0,1.2,0,0,1.2,1.21,1.24,1.25,1.23,29.17,71.43,71.43,-0.0302,-0.0286,-0.0016,0,-81760591,0.0171,0,1.4152,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,41.67,32.88,-0.0019,0,-19.26,1.3712,0.0212,0
2015-07-23T00:00:00Z,1.2,1.2,1.2,1.2,1800024064,0,0,1.2,0,0,1.2,1.21,1.23,1.25,1.23,22.73,71.43,71.43,-0.0292,-0.0287,-0.0005,0,-81760591,0.0157,0,1.4046,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,41.67,32.88,-0.0018,0,-19.26,1.3579,0.0202,0
2015-07-26T00:00:00Z,1.2,1.2,1.2,1.2,3482537728,0,0,1.2,0,0,1.2,1.21,1.23,1.25,1.23,31.25,71.43,71.43,-0.0281,-0.0286,0.0005,0,-81760591,0.0114,0,1.3944,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,41.67,31.94,-0.0013,0,-19.26,1.3454,0.019,0
2015-07-27T00:00:00Z,1.2,1.2,1.2,1.2,3240000000,0,0,1.2,0,0,1.2,1.2,1.23,1.25,1.23,33.33,71.43,71.43,-0.0269,-0.0282,0.0013,0,-81760591,0.0107,0,1.3846,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,41.67,32.39,-0.001,0,-19.26,1.3337,0.0175,0
2015-07-28T00:00:00Z,1.2,1.2,1.2,1.2,3000143872,0,0,1.19,0,0,1.2,1.2,1.22,1.25,1.23,41.67,100,80.95,-0.0256,-0.0277,0.0021,0,-81760591,0.0086,0,1.3752,0,false,false,true,false,false,false,false,false,false,false,false,0.01,0,0,false,,,,,,,,,,,62.5,34.85,-0.0007,0,-19.26,1.3227,0.0155,0
2015-08-25T00:00:00Z,1.1,1.2,1.1,1.2,11117926,0,0,1.2,0,0,1.2,1.2,1.22,1.24,1.22,41.67,100,90.48,-0.0243,-0.027,0.0027,0,-81760591,0.0157,0,1.3662,0,false,false,false,false,false,false,false,false,true,false,false,0,0,0,false,,,,,,,,,,,0,42.59,-0.0001,0,-5.25,1.3123,0.015,0
2015-08-26T00:00:00Z,1.2,1.2,1.2,1.2,3000000,0,0,1.2,0,0,1.2,1.2,1.22,1.24,1.22,41.67,100,100,-0.0231,-0.0262,0.0031,0,-81760591,0.0157,0,1.3529,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,32.61,-0.0001,0,0.15,1.2953,0,0
2015-08-30T00:00:00Z,1.2,1.2,1.2,1.2,2400000,0,0,1.2,0,0,1.2,1.2,1.22,1.24,1.22,41.67,100,100,-0.0218,-0.0254,0.0036,0,-81760591,0.0157,0,1.3403,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,0,33.33,-0.0001,0,0,1.2797,0,0
2015-09-17T00:00:00Z,1.19,1.19,1.19,1.19,2447524,-0.01,-0.83,1.2,0,0,1.2,1.2,1.22,1.24,1.22,38.46,90,96.67,-0.0214,-0.0246,0.0032,0,-84208115,0.0164,0,1.3283,0,false,false,false,true,false,false,false,false,false,false,false,-0.01,0,0,false,,,,,,,,,,,0,32.61,-0.0001,0,-2.99,1.2653,0.0033,0
2015-09-22T00:00:00Z,1.19,1.19,1.19,1.19,2777033,0,0,1.2,0,0,1.19,1.2,1.21,1.24,1.22,55.56,90,93.33,-0.0208,-0.0238,0.003,0,-84208115,0.0136,0,1.3169,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0,0,false,,,,,,,,,,,0,45.45,-0.0001,0,-2.99,1.2521,0.0041,0
2015-10-01T00:00:00Z,1.2,1.2,1.2,1.2,300000,0.01,0.84,1.2,0,0,1.2,1.2,1.21,1.23,1.22,85.71,100,93.33,-0.0193,-0.0229,0.0036,0,-83908115,0.0121,0,1.3061,0,false,false,false,false,false,false,false,false,false,false,false,0,0,0,false,,,,,,,,,,,50,45.45,-0.0001,0,-2.63,1.2399,0.0041,0
2015-11-02T00:00:00Z,1.08,1.08,1.08,1.08,1080000,-0.12,-10,1.19,0,0,1.16,1.18,1.2,1.23,1.22,7.14,0,63.33,-0.0275,-0.0238,-0.0037,0,-84988115,0.0171,0,1.2958,0,false,false,false,true,false,false,false,false,false,false,false,-0.11,0,0,false,,,,,,,,,,,7.14,21.05,-0.0001,0,-3.95,1.2287,0.0356,0
2015-11-03T00:00:00Z,1.08,1.08,1.08,1.08,1642878,0,0,1.17,0,0,1.13,1.16,1.19,1.22,1.22,7.14,0,33.33,-0.0336,-0.0258,-0.0078,0,-84988115,0.0171,0,1.2829,0,false,false,false,false,false,false,false,false,false,false,false,-0.09,0,0,false,,,,,,,,,,,7.14,16.67,-0.0001,0,-3.95,1.2138,0.0472,0
2015-11-24T00:00:00Z,1,1,1,1,100000,-0.08,-7.41,1.15,0,0,1.09,1.13,1.17,1.21,1.22,4.55,0,0,-0.0443,-0.0295,-0.0148,0,-85088115,0.0229,0,1.2707,0,false,false,false,false,false,false,false,false,false,false,false,-0.15,0,0,false,,,,,,,,,,,4.55,15.79,-0.0001,0,-4.07,1.2004,0.0692,0
2015-11-25T00:00:00Z,1,1,1,1,100000,0,0,1.13,0,0,1.06,1.11,1.15,1.21,1.22,4.55,0,0,-0.0523,-0.034,-0.0183,0,-85088115,0.0229,0,1.2518,0,false,false,false,false,false,false,false,false,false,false,false,-0.13,0,0,false,,,,,,,,,,,4.55,16.22,-0.0001,0,-4.07,1.1764,0.0809,0
2015-12-09T00:00:00Z,0.9,0.9,0.9,0.9,90000,-0.1,-10,1.1,0,0,1.01,1.07,1.13,1.19,1.21,3.12,0,0,-0.0659,-0.0404,-0.0255,0,-85178115,0.03,0,1.2342,0,false,false,false,false,false,false,false,false,false,false,false,-0.2,0,0,false,,,,,,,,,,,3.12,13.64,0.0004,0,-4.18,1.1552,0.1034,0
2015-12-24T00:00:00Z,0.9,0.9,0.9,0.9,720000000,0,0,1.07,0,0,0.97,1.04,1.11,1.18,1.21,3.12,0,0,-0.0758,-0.0475,-0.0283,0,-85178115,0.03,0,1.2075,0,false,false,false,false,false,false,false,false,false,false,false,-0.17,0,0,false,,,,,,,,,,,3.12,13.64,0.0006,0,-4.18,1.1195,0.1141,0
2015-12-27T00:00:00Z,0.99,0.99,0.99,0.99,990000,0.09,10,1.05,0,0,0.98,1.03,1.1,1.17,1.21,24.39,30,10,-0.0755,-0.0531,-0.0224,0,-84188115,0.0364,0,1.1829,0,false,false,false,false,false,false,false,false,false,false,false,-0.06,0,0,false,,,,,,,,,,,25,28.3,0.0006,0,-2.97,1.0888,0.1082,0
2016-01-12T00:00:00Z,0.9,0.9,0.9,0.9,900000,-0.09,-9.09,1.02,1.23,0,0.95,1.01,1.08,1.16,1.2,20,0,10,-0.0816,-0.0588,-0.0228,0,-85088115,0.0429,0,1.1603,0,false,false,false,false,false,false,false,false,false,false,false,-0.12,-0.33,0,false,,,,,,,,,,,20.41,24.19,0.0007,0,-1.05,1.0624,0.1064,0.145
2016-01-13T00:00:00Z,0.9,0.9,0.9,0.9,8325000192,0,0,1,1.22,0,0.93,0.99,1.06,1.15,1.2,20,0,10,-0.0854,-0.0641,-0.0213,0,-85088115,0.0357,0,1.1395,0,false,false,false,false,false,false,false,false,false,false,false,-0.1,-0.32,0,false,,,,,,,,,,,18.75,24.19,0.0005,0,-1.05,1.0397,0.0963,0.1521
2016-01-18T00:00:00Z,0.9,0.9,0.9,0.9,90000000,0,0,0.97,1.22,0,0.92,0.97,1.05,1.14,1.2,20,0,0,-0.0875,-0.0688,-0.0187,0,-85088115,0.0357,0,1.1203,0,false,false,false,false,false,false,false,false,false,false,false,-0.07,-0.32,0,false,,,,,,,,,,,25,25.86,0.0005,0,-1.41,1.0201,0.0712,0.1581
2016-01-19T00:00:00Z,0.9,0.9,0.9,0.9,90000000,0,0,0.95,1.2,0,0.92,0.96,1.03,1.13,1.2,20,0,0,-0.0881,-0.0727,-0.0154,0,-85088115,0.0357,0,1.1027,0,false,false,false,false,false,false,false,false,false,false,false,-0.05,-0.3,0,false,,,,,,,,,,,25,27.27,0.0006,0,-0.12,1.0033,0.062,0.1605
2016-01-20T00:00:00Z,0.9,0.9,0.9,0.9,1124999936,0,0,0.93,1.19,0,0.91,0.95,1.02,1.12,1.19,20.41,0,0,-0.0875,-0.0756,-0.0119,0,-85088115,0.035,0,1.0865,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,-0.29,0,false,,,,,,,,,,,32.14,20,0.0007,0,-0.12,0.9888,0.0444,0.1622
2016-01-27T00:00:00Z,0.81,0.9,0.81,0.9,432000,0,0,0.92,1.18,0,0.91,0.94,1.01,1.12,1.19,20.41,50,16.67,-0.0861,-0.0777,-0.0084,0,-85088115,0.0414,0,1.0716,0,false,false,false,false,false,false,false,false,false,false,false,-0.02,-0.28,0,false,,,,,,,,,,,32.14,20,0.0009,0,0,0.9764,0.0381,0.1631
2016-02-01T00:00:00Z,0.99,0.99,0.99,0.99,247500,0.09,10,0.92,1.17,0,0.93,0.95,1.01,1.11,1.19,31.58,100,50,-0.0769,-0.0776,0.0007,0,-84840615,0.0471,0,1.0481,0,false,false,true,false,false,false,false,false,false,false,false,0.07,-0.18,0,false,,,,,,,,,,,66.67,32.2,0.0011,0,0.29,0.81,0.036,0.1607
2016-02-03T00:00:00Z,1,1,1,1,2906743,0.01,1.01,0.93,1.16,0,0.96,0.96,1.01,1.11,1.19,41.3,100,83.33,-0.0679,-0.0756,0.0077,0,-81933872,0.0393,0,1.0267,0,false,false,false,false,false,false,false,false,true,false,false,0.07,-0.16,0,false,,,,,,,,,,,67.86,33.33,0,0,3.81,0.8136,0.0429,0.1575
2016-02-22T00:00:00Z,0.9,1.02,0.9,1.02,294000,0.02,2,0.94,1.16,0,0.98,0.97,1.01,1.1,1.18,43.75,100,100,-0.0586,-0.0722,0.0136,0,-81639872,0.0479,0,0.81,0,false,false,false,false,false,false,false,false,true,false,false,0.08,-0.14,0,false,,,,,,,,,,,57.14,35.48,0.0001,0,4.15,0.8211,0.0496,0.1534
2016-03-16T00:00:00Z,1.02,1.02,1.02,1.02,1020000,0,0,0.94,1.15,0,0.99,0.98,1.01,1.1,1.18,52.5,100,100,-0.0505,-0.0679,0.0174,0,-81639872,0.0421,0,0.8121,0,false,false,false,false,false,false,false,false,false,false,false,0.08,-0.13,0,false,,,,,,,,,,,0,35.48,0.0001,0,3.03,0.833,0.0533,0.1483
2016-03-28T00:00:00Z,1.02,1.02,1.02,1.02,20400,0,0,0.96,1.14,0,1,0.99,1.01,1.1,1.18,52.5,100,100,-0.0437,-0.063,0.0193,0,-81639872,0.0421,0,0.8142,0,false,false,false,false,false,false,false,false,true,false,false,0.06,-0.12,0,false,,,,,,,,,,,0,35.48,0.0001,0,4.05,0.8442,0.0558,0.1428
2016-03-30T00:00:00Z,1.02,1.02,0.94,0.94,114400,-0.08,-7.84,0.96,1.13,0,0.98,0.98,1,1.09,1.18,55.26,61.9,87.3,-0.0442,-0.0593,0.0151,0,-81754272,0.0407,0,0.8163,0,false,false,false,true,false,false,false,false,false,false,false,-0.02,-0.19,0,false,,,,,,,,,,,60,31.43,0.0001,0,3.92,0.8547,0.053,0.1405
2016-04-10T00:00:00Z,1,1,1,1,1360000,0.06,6.38,0.97,1.12,0,0.99,0.98,1,1.09,1.18,61.36,90.48,84.13,-0.0393,-0.0553,0.016,0,-80394272,0.045,0,0.8183,0,false,false,true,false,false,false,false,false,true,false,false,0.03,-0.12,0,false,,,,,,,,,,,69.23,36.84,0.0001,0,5.52,0.8646,0.0503,0.14
