Date,Open,High,Low,Close,Volume,Change,Change_Percent,SMA10,SMA50,SMA200,EMA5,EMA10,EMA20,EMA50,EMA200,RSI_14,STOCHk_9_6_3,STOCHd_9_6_3,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,CMF,OBV,ATR,PSAR,PSARl_0.01_0.1,Rolling_Std,Golden_Cross,Death_Cross,Price_Cross_SMA10_Up,Price_Cross_SMA10_Down,Price_Cross_SMA50_Up,Price_Cross_SMA50_Down,Price_Cross_SMA200_Up,Price_Cross_SMA200_Down,SMA10_Up,SMA50_Up,SMA200_Up,Price_Distance_SMA10,Price_Distance_SMA50,Price_Distance_SMA200,SMA50_Above_SMA200,Golden_Death_Cross_Desc,Price_SMA10_Crossover_Desc,Price_Crossover_Desc,RSI_Desc,Stochastic_Desc,CMF_Desc,MACD_Desc,OBV_Desc,PSAR_Desc,ATR_Desc,RSI_9,RSI_25,CMF_20,OBV_SMA_Diff,OBV_RoC,PSARl_0.02_0.2,Rolling_Std_10,Rolling_Std_50
2016-04-26T00:00:00Z,1,1,1,1,30000,0,0,0.98,1.12,0,0.99,0.98,1,1.08,1.18,51.43,90.48,80.95,-0.0351,-0.0512,0.0161,0,-80394272,0.0386,0,0.8203,0,false,false,false,false,false,false,false,false,true,false,false,0.02,-0.12,0,false,,,,,,,,,,,69.23,36.84,0.0001,0,5.52,0.8739,0.0453,0.1369
2016-05-09T00:00:00Z,1,1,1,1,25000,0,0,0.99,1.11,0,0.99,0.99,1,1.08,1.17,69.23,83.33,88.1,-0.0313,-0.0473,0.016,0,-80394272,0.0321,0,0.8223,0,false,false,false,false,false,false,false,false,true,false,false,0.01,-0.11,0,false,,,,,,,,,,,69.23,36.84,0.0001,0,5.52,0.8827,0.037,0.1337
2016-05-24T00:00:00Z,1,1,1,1,595000,0,0,1,1.1,0,1,0.99,1,1.08,1.17,69.23,83.33,85.71,-0.028,-0.0434,0.0154,0,-80394272,0.0321,0,0.8243,0,false,false,false,false,false,false,false,false,true,false,false,0,-0.1,0,false,,,,,,,,,,,52.94,37.33,0.0001,0,5.52,0.8909,0.0221,0.13
2016-06-12T00:00:00Z,1,1,1,1,100000,0,0,1,1.1,0,1,0.99,1,1.07,1.17,69.23,83.33,83.33,-0.0251,-0.0397,0.0146,0,-80394272,0.0321,0,0.8263,0,false,false,false,false,false,false,false,false,false,false,false,0,-0.1,0,false,,,,,,,,,,,50,37.33,0.0001,0,5.24,0.8986,0.0219,0.1297
2016-06-19T00:00:00Z,1,1,1,1,4113485,0,0,1,1.09,0,1,0.99,1,1.07,1.17,69.23,75,80.55,-0.0225,-0.0363,0.0138,0,-80394272,0.0321,0,0.8282,0,false,false,false,false,false,false,false,false,false,false,false,0,-0.09,0,false,,,,,,,,,,,42.86,36.49,0.0001,0,1.88,0.9059,0.0219,0.129
2016-06-29T00:00:00Z,1,1,1,1,100000,0,0,1,1.09,0,1,0.99,1,1.07,1.17,69.23,75,77.78,-0.0203,-0.0331,0.0128,0,-80394272,0.0321,0,0.8301,0,false,false,false,false,false,false,false,false,false,false,false,0,-0.09,0,false,,,,,,,,,,,42.86,43.55,0.0001,0,1.53,0.9127,0.0209,0.1262
2016-07-11T00:00:00Z,1,1,1,1,50000,0,0,1,1.08,0,1,1,1,1.07,1.16,69.23,75,75,-0.0183,-0.0301,0.0118,0,-80394272,0.0257,0,0.832,0,false,false,false,false,false,false,false,false,false,false,false,0,-0.08,0,false,,,,,,,,,,,42.86,43.55,0.0001,0,1.53,0.9191,0.0196,0.1224
2016-07-28T00:00:00Z,1.05,1.05,1.05,1.05,105000,0.05,5,1,1.08,0,1.02,1.01,1.01,1.07,1.16,63.64,100,83.33,-0.0125,-0.0266,0.0141,0,-80289272,0.0229,0,0.8339,0,false,false,true,false,false,false,false,false,false,false,false,0.05,-0.03,0,false,,,,,,,,,,,0,54.24,0.0001,0,1.65,0.9252,0.0248,0.1196
2016-07-31T00:00:00Z,1.1,1.1,1.1,1.1,110000,0.05,4.76,1.02,1.07,0,1.04,1.02,1.01,1.07,1.16,69.23,100,91.67,-0.0039,-0.0221,0.0182,0,-80179272,0.0257,0,0.8382,0,false,false,false,false,true,false,false,false,true,false,false,0.08,0.03,0,false,,,,,,,,,,,0,57.81,0.0005,0,1.93,0.9352,0.032,0.1171
2016-08-03T00:00:00Z,1.1,1.1,1.1,1.1,55000,0,0,1.03,1.07,0,1.06,1.04,1.02,1.07,1.16,66.67,100,100,0.003,-0.0171,0.0201,0,-80179272,0.0171,0,0.8461,0,false,false,false,false,false,false,false,false,true,false,false,0.07,0.03,0,false,,,,,,,,,,,0,68.52,0.0005,0,0.27,0.9517,0.0403,0.1153
2016-08-07T00:00:00Z,1.15,1.15,1.15,1.15,57500,0.05,4.55,1.04,1.07,0,1.09,1.06,1.04,1.07,1.16,72.41,100,100,0.0122,-0.0112,0.0234,0,-80121772,0.0207,0,0.8537,0,false,false,false,false,false,false,false,false,true,false,false,0.11,0.08,0,false,,,,,,,,,,,0,71.19,0.0005,0,0.34,0.9665,0.0539,0.1139
2016-10-04T00:00:00Z,1.15,1.15,1.15,1.15,23000,0,0,1.06,1.07,0,1.11,1.07,1.05,1.07,1.16,72.41,100,100,0.0194,-0.0051,0.0245,0,-80121772,0.0207,0,0.8656,0,false,false,false,false,false,false,false,false,true,false,false,0.09,0.08,0,false,,,,,,,,,,,0,66,0.052,0,0.34,0.9885,0.0611,0.1125
2016-10-10T00:00:00Z,1.15,1.17,1.15,1.17,22651320,0.02,1.74,1.07,1.07,0,1.13,1.09,1.06,1.08,1.16,0,100,100,0.0264,0.0012,0.0252,0,-57470452,0.0164,0,0.877,0,false,false,false,false,false,false,false,false,true,false,false,0.1,0.1,0,false,,,,,,,,,,,0,81.4,0.6719,0,28.51,1.0079,0.0668,0.1113
2016-12-26T00:00:00Z,1.1,1.1,1.1,1.1,2262417,-0.07,-5.98,1.08,1.07,0,1.12,1.09,1.06,1.08,1.16,70.83,58.82,86.27,0.0259,0.0062,0.0197,0,-59732869,0.0171,0,0.8917,0,false,false,false,false,false,false,false,false,true,false,false,0.02,0.03,0,false,,,,,,,,,,,70.83,70,0.6343,0,25.7,1.0306,0.0626,0.1093
2017-01-02T00:00:00Z,1.1,1.1,1.1,1.1,66000,0,0,1.09,1.06,0,1.11,1.09,1.07,1.08,1.16,70.83,58.82,72.55,0.0253,0.01,0.0153,0,-59732869,0.0171,0,0.9056,0,false,false,false,false,false,false,false,false,true,false,false,0.01,0.04,0,false,,,,,,,,,,,70.83,70,0.6887,0,25.7,1.0501,0.0564,0.1082
2017-01-08T00:00:00Z,1.1,1.1,1.1,1.1,23735,0,0,1.1,1.06,0,1.11,1.1,1.07,1.08,1.16,70.83,41.67,53.1,0.0245,0.0129,0.0116,0,-59732869,0.0171,0,0.9188,0,false,false,false,false,false,false,false,false,true,false,false,0,0.04,0,false,,,,,,,,,,,70.83,70,0.6854,0,25.7,1.0669,0.0473,0.1076
2017-01-12T00:00:00Z,1.1,1.1,1.1,1.1,33000,0,0,1.11,1.06,0,1.11,1.1,1.07,1.08,1.16,70.83,0,33.5,0.0237,0.015,0.0087,0,-59732869,0.0171,0,0.9314,0,false,false,false,true,false,false,false,false,true,false,false,-0.01,0.04,0,false,,,,,,,,,,,63.16,70,0.7066,0,25.7,1.0813,0.0331,0.106
2017-01-16T00:00:00Z,1,1,1,1,4083486,-0.1,-9.09,1.11,1.06,0,1.07,1.08,1.06,1.08,1.16,50,0,13.89,0.0147,0.015,-0.0003,0,-63816355,0.0243,0,0.9433,0,false,false,false,false,false,true,false,false,false,false,false,-0.11,-0.06,0,false,,,,,,,,,,,29.17,58.33,0.6268,0,20.52,1.17,0.0441,0.1044
2017-01-19T00:00:00Z,1.1,1.1,1.1,1.1,1375000,0.1,10,1.11,1.05,0,1.08,1.08,1.07,1.08,1.16,61.36,58.82,19.61,0.0155,0.0151,0.0004,0,-62441355,0.0314,0,0.9546,0,false,false,false,false,true,false,false,false,false,false,false,-0.01,0.05,0,false,,,,,,,,,,,50,59.02,0.6086,0,22.12,1.1666,0.0441,0.1026
2017-01-23T00:00:00Z,1.1,1.1,1.1,1.1,825000,0,0,1.11,1.05,0,1.09,1.09,1.07,1.08,1.16,61.36,58.82,39.21,0.016,0.0153,0.0007,0,-62441355,0.0314,0,0.9654,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0.05,0,false,,,,,,,,,,,41.38,58.33,0.6175,0,22.12,1.1633,0.0441,0.1007
2017-01-24T00:00:00Z,1,1,1,1,4113486,-0.1,-9.09,1.09,1.05,0,1.06,1.07,1.06,1.08,1.16,50,0,39.21,0.0082,0.0139,-0.0057,0,-66554841,0.0386,0,0.9756,0,false,false,false,false,false,true,false,false,false,false,false,-0.09,-0.05,0,false,,,,,,,,,,,30.77,48.53,0.5556,0,16.93,1.16,0.0517,0.0987
2017-01-31T00:00:00Z,1.02,1.02,1.02,1.02,22052,0.02,2,1.08,1.05,0,1.05,1.06,1.06,1.07,1.15,47.06,20,26.27,0.0035,0.0118,-0.0083,0,-66532789,0.0364,0,0.9853,0,false,false,false,false,false,false,false,false,false,false,false,-0.06,-0.03,0,false,,,,,,,,,,,30.77,50,0.5557,0,16.96,1.1568,0.0519,0.0964
2017-02-05T00:00:00Z,1.02,1.02,1.02,1.02,78628160,0,0,1.06,1.04,0,1.04,1.05,1.06,1.07,1.15,41.3,20,13.33,-0.0001,0.0094,-0.0095,0,-66532789,0.0329,0,0.9945,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,-0.02,0,false,,,,,,,,,,,37.5,50,0.1907,0,-15.77,1.1537,0.0445,0.0939
2017-02-06T00:00:00Z,1.02,1.02,1.02,1.02,73906552,0,0,1.06,1.04,0,1.03,1.05,1.05,1.07,1.15,41.3,20,20,-0.003,0.0069,-0.0099,0,-66532789,0.0329,0,1.0033,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,-0.02,0,false,,,,,,,,,,,37.5,56.45,0.1176,0,-11.38,1.1506,0.0445,0.0911
2017-02-07T00:00:00Z,1.02,1.02,1.02,1.02,73906552,0,0,1.05,1.03,0,1.03,1.04,1.05,1.07,1.15,34.15,20,20,-0.0052,0.0045,-0.0097,0,-66532789,0.0293,0,1.0116,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,-0.01,0,false,,,,,,,,,,,37.5,51.79,0.0863,0,-11.38,1.1476,0.0431,0.0882
2017-02-08T00:00:00Z,1.02,1.02,1.02,1.02,51000000,0,0,1.04,1.03,0,1.03,1.04,1.05,1.07,1.15,34.15,20,20,-0.0069,0.0022,-0.0091,0,-66532789,0.0293,0,1.0195,0,false,false,false,false,false,false,false,false,false,false,false,-0.02,-0.01,0,false,,,,,,,,,,,37.5,51.79,0.0723,0,-11.38,1.1446,0.04,0.085
2017-02-09T00:00:00Z,1.02,1.02,1.02,1.02,58053756,0,0,1.03,1.03,0,1.02,1.04,1.04,1.06,1.15,30.77,20,20,-0.0081,0.0002,-0.0083,0,-66532789,0.0279,0,1.17,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,-0.01,0,false,,,,,,,,,,,54.55,51.79,0.061,0,-11.38,1.1417,0.0349,0.0815
2017-02-19T00:00:00Z,1.12,1.12,1.12,1.12,112000,0.1,9.8,1.04,1.03,0,1.06,1.05,1.05,1.07,1.15,52.38,100,46.67,-0.001,-0.0001,-0.0009,0,-66420789,0.03,0,1.1685,0,false,false,true,false,true,false,false,false,true,false,false,0.08,0.09,0,false,,,,,,,,,,,54.55,59.09,0.061,0,-4.08,1.1389,0.0418,0.0792
2017-03-06T00:00:00Z,1.15,1.15,1.15,1.15,230000,0.03,2.68,1.05,1.03,0,1.09,1.07,1.06,1.07,1.15,55.56,100,73.33,0.007,0.0013,0.0057,0,-66190789,0.0321,0,1.167,0,false,false,false,false,false,false,false,false,true,false,false,0.1,0.12,0,false,,,,,,,,,,,60,60.87,0.061,0,-6,1,0.0503,0.0778
2017-03-08T00:00:00Z,1.15,1.15,1.15,1.15,1150000,0,0,1.05,1.02,0,1.11,1.08,1.07,1.07,1.15,55.56,100,100,0.0132,0.0037,0.0095,0,-66190789,0.0321,0,1.1655,0,false,false,false,false,false,false,false,false,false,false,false,0.1,0.13,0,false,,,,,,,,,,,0,60.87,0.0608,0,-6,1.003,0.0572,0.0758
2017-03-12T00:00:00Z,1.15,1.15,1.15,1.15,1215254,0,0,1.07,1.03,0,1.12,1.1,1.08,1.08,1.15,55.56,100,100,0.0178,0.0065,0.0113,0,-66190789,0.0321,0,1.164,0,false,false,false,false,false,false,false,false,true,true,false,0.08,0.12,0,false,,,,,,,,,,,0,60.87,0.0606,0,0.55,1.0059,0.0606,0.0774
2017-04-13T00:00:00Z,1.15,1.15,1.15,1.15,1150000,0,0,1.08,1.03,0,1.13,1.11,1.08,1.08,1.15,71.43,100,100,0.0213,0.0095,0.0118,0,-66190789,0.025,0,1.1626,0,false,false,false,false,false,false,false,false,true,false,false,0.07,0.12,0,false,,,,,,,,,,,0,60.87,0.0604,0,0.51,1.0088,0.0626,0.079
2017-05-11T00:00:00Z,1.04,1.04,1.04,1.04,1040000,-0.11,-9.57,1.08,1.03,0,1.1,1.09,1.08,1.08,1.15,41.67,15.38,71.79,0.015,0.0106,0.0044,0,-67230789,0.0257,0,1.1612,0,false,false,false,true,false,false,false,false,false,false,false,-0.04,0.01,0,false,,,,,,,,,,,54.17,49.33,0,0,-1.05,1.0116,0.0609,0.079
2017-05-15T00:00:00Z,1.05,1.05,1.05,1.05,1312500,0.01,0.96,1.09,1.03,0,1.08,1.09,1.08,1.08,1.15,43.24,23.08,46.15,0.0107,0.0106,0.0001,0,-65918289,0.0264,0,1.1598,0,false,false,false,false,false,false,false,false,true,false,false,-0.04,0.02,0,false,,,,,,,,,,,56,46.48,0,0,0.92,1.0144,0.0584,0.0789
2017-05-17T00:00:00Z,1,1,1,1,1000000,-0.05,-4.76,1.09,1.03,0,1.06,1.07,1.07,1.07,1.14,50,0,12.82,0.0032,0.0091,-0.0059,0,-66918289,0.0229,0,1.1584,0,false,false,false,false,false,true,false,false,false,false,false,-0.09,-0.03,0,false,,,,,,,,,,,46.67,43.42,0,0,-0.58,1.15,0.0609,0.0769
2017-05-29T00:00:00Z,1,1,1,1,2056743,0,0,1.08,1.03,0,1.04,1.06,1.06,1.07,1.14,46.67,0,7.69,-0.0027,0.0068,-0.0095,0,-66918289,0.0214,0,1.1552,0,false,false,false,false,false,false,false,false,false,false,false,-0.08,-0.03,0,false,,,,,,,,,,,46.67,39.44,0,0,-0.58,1.147,0.0633,0.0747
2017-06-04T00:00:00Z,1.05,1.05,1.05,1.05,3104580,0.05,5,1.09,1.03,0,1.04,1.06,1.06,1.07,1.14,54.29,33.33,11.11,-0.0033,0.0047,-0.008,0,-63813709,0.025,0,1.1521,0,false,false,false,false,true,false,false,false,true,false,false,-0.04,0.02,0,false,,,,,,,,,,,36,43.42,0,0,4.09,1.1441,0.0609,0.0745
2017-06-13T00:00:00Z,1.06,1.06,1.06,1.06,1060000,0.01,0.95,1.08,1.04,0,1.05,1.06,1.06,1.07,1.14,55.56,40,24.44,-0.003,0.0032,-0.0062,0,-62753709,0.0257,0,1.1491,0,false,false,false,false,false,false,false,false,false,true,false,-0.02,0.02,0,false,,,,,,,,,,,30.43,42.67,0,0,5.52,1.1412,0.0602,0.0721
2017-06-19T00:00:00Z,1.05,1.05,1.05,1.05,4200000,-0.01,-0.94,1.07,1.04,0,1.05,1.06,1.06,1.07,1.14,54.05,33.33,35.55,-0.0034,0.0019,-0.0053,0,-66953709,0.0264,0,1.1461,0,false,false,false,false,false,false,false,false,false,false,false,-0.02,0.01,0,false,,,,,,,,,,,29.17,46.38,0,0,-1.15,1.1384,0.0559,0.0694
2017-07-20T00:00:00Z,1.05,1.05,1.05,1.05,105000,0,0,1.06,1.04,0,1.05,1.05,1.06,1.07,1.14,54.05,33.33,35.55,-0.0038,0.0007,-0.0045,0,-66953709,0.0264,0,1.1432,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0.01,0,false,,,,,,,,,,,29.17,46.38,0,0,-1.15,1.1356,0.0492,0.0665
2017-07-23T00:00:00Z,1.05,1.05,1.05,1.05,59580,0,0,1.05,1.05,0,1.05,1.05,1.06,1.07,1.14,54.05,83.33,50,-0.004,-0.0002,-0.0038,0,-66953709,0.0264,0,1.1403,0,false,false,false,false,false,false,false,false,false,true,false,0,0,0,false,,,,,,,,,,,29.17,46.38,0,0,-1.15,1.1329,0.039,0.0633
2017-09-20T00:00:00Z,1,1,1,1,250000,-0.05,-4.76,1.04,1.05,0,1.03,1.04,1.05,1.06,1.14,31.25,0,38.89,-0.0081,-0.0018,-0.0063,0,-67203709,0.0229,0,1.1375,0,false,false,false,true,false,true,false,false,false,false,false,-0.04,-0.05,0,false,,,,,,,,,,,38.89,43.24,0,0,-1.53,1.1302,0.0233,0.0602
2017-10-18T00:00:00Z,1,1,1,1,25086310400,0,0,1.03,1.05,0,1.02,1.04,1.05,1.06,1.14,24.14,0,27.78,-0.0112,-0.0037,-0.0075,0,-67203709,0.0207,0,1.1348,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,-0.05,0,false,,,,,,,,,,,35.29,50,0,0,0.04,1.1276,0.0256,0.0568
2017-11-15T00:00:00Z,1,1,1,1,2056743,0,0,1.03,1.05,0,1.01,1.03,1.04,1.06,1.13,24.14,0,0,-0.0136,-0.0057,-0.0079,0,-67203709,0.0207,0,1.1321,0,false,false,false,false,false,false,false,false,false,false,false,-0.03,-0.05,0,false,,,,,,,,,,,50,40.74,0,0,-1.95,1.125,0.0262,0.0566
2017-12-11T00:00:00Z,1.1,1.1,1.1,1.1,110000,0.1,10,1.04,1.05,0,1.04,1.04,1.05,1.06,1.13,43.59,100,33.33,-0.0073,-0.006,-0.0013,0,-67093709,0.0279,0,1.1295,0,false,false,true,false,true,false,false,false,true,false,false,0.06,0.05,0,false,,,,,,,,,,,72.73,50,0,0,-0.26,1.1225,0.0326,0.0566
2017-12-12T00:00:00Z,1.21,1.21,1.21,1.21,121000,0.11,10,1.06,1.06,0,1.1,1.07,1.06,1.07,1.13,56,100,66.67,0.0065,-0.0035,0.01,0,-66972709,0.0357,0,1,0,false,false,false,false,false,false,false,false,true,true,false,0.15,0.15,0,false,,,,,,,,,,,78.57,66.15,0,0,-0.08,1,0.0594,0.0605
2017-12-14T00:00:00Z,1.21,1.21,1.21,1.21,24200,0,0,1.07,1.06,0,1.14,1.1,1.08,1.07,1.14,71.79,100,100,0.0173,0.0007,0.0166,0,-66972709,0.0279,0,1.0021,0,false,false,false,false,false,false,false,false,true,false,false,0.14,0.15,0,false,,,,,,,,,,,77.78,65.08,0,0,-4.95,1.0042,0.0749,0.064
2017-12-17T00:00:00Z,1.21,1.21,1.21,1.21,90750,0,0,1.09,1.06,0,1.16,1.12,1.09,1.08,1.14,71.05,100,100,0.0255,0.0056,0.0199,0,-66972709,0.0271,0,1.0042,0,false,false,false,false,false,false,false,false,true,false,false,0.12,0.15,0,false,,,,,,,,,,,80.77,65.08,0,0,-6.72,1.0083,0.0851,0.067
2017-12-18T00:00:00Z,1.21,1.21,1.21,1.21,60500,0,0,1.1,1.07,0,1.18,1.13,1.1,1.08,1.14,81.82,100,100,0.0316,0.0108,0.0208,0,-66972709,0.0236,0,1.0063,0,false,false,false,false,false,false,false,false,true,true,false,0.11,0.14,0,false,,,,,,,,,,,80.77,65.08,0,0,-0.03,1.0123,0.0912,0.0677
2017-12-25T00:00:00Z,1.21,1.21,1.21,1.21,60500,0,0,1.12,1.07,0,1.19,1.15,1.11,1.09,1.14,81.82,100,100,0.0361,0.0159,0.0202,0,-66972709,0.0236,0,1.0083,0,false,false,false,false,false,false,false,false,true,false,false,0.09,0.14,0,false,,,,,,,,,,,80.77,65.08,0,0,-0.03,1.0163,0.0943,0.0698
2018-01-02T00:00:00Z,1.21,1.21,1.21,1.21,36300,0,0,1.14,1.08,0,1.2,1.16,1.12,1.09,1.14,78.57,100,100,0.0392,0.0205,0.0187,0,-66972709,0.02,0,1.0103,0,false,false,false,false,false,false,false,false,true,true,false,0.07,0.13,0,false,,,,,,,,,,,0,65.08,0,0,-0.03,1.0202,0.0947,0.0716
2018-01-03T00:00:00Z,1.21,1.21,1.21,1.21,84700,0,0,1.16,1.08,0,1.2,1.17,1.13,1.1,1.14,77.78,100,100,0.0411,0.0247,0.0164,0,-66972709,0.0193,0,1.0123,0,false,false,false,false,false,false,false,false,true,false,false,0.05,0.13,0,false,,,,,,,,,,,0,65.08,0,0,0.34,1.024,0.085,0.073
2018-01-04T00:00:00Z,1.21,1.21,1.21,1.21,24200,0,0,1.18,1.09,0,1.2,1.18,1.14,1.1,1.14,80.77,100,100,0.0422,0.0282,0.014,0,-66972709,0.0186,0,1.0143,0,false,false,false,false,false,false,false,false,true,true,false,0.03,0.12,0,false,,,,,,,,,,,0,58.49,0,0,0.34,1.0277,0.0678,0.0743
2018-01-10T00:00:00Z,1.21,1.21,1.21,1.21,30250,0,0,1.2,1.09,0,1.21,1.18,1.14,1.11,1.14,80.77,0,66.67,0.0426,0.0311,0.0115,0,-66972709,0.0186,0,1.0163,0,false,false,false,false,false,false,false,false,true,false,false,0.01,0.12,0,false,,,,,,,,,,,0,56,0,0,0.34,1.0313,0.033,0.0752
2018-01-16T00:00:00Z,1.2,1.2,1.2,1.2,30000,-0.01,-0.83,1.21,1.09,0,1.2,1.19,1.15,1.11,1.14,77.78,0,33.33,0.0416,0.0332,0.0084,0,-67002709,0.0193,0,1.0182,0,false,false,false,true,false,false,false,false,true,false,false,-0.01,0.11,0,false,,,,,,,,,,,0,54.9,0,0,0.14,1.0349,0.0033,0.0756
2018-01-23T00:00:00Z,1.2,1.2,1.2,1.2,30000,0,0,1.21,1.1,0,1.2,1.19,1.15,1.11,1.14,95.45,0,0,0.0403,0.0346,0.0057,0,-67002709,0.0157,0,1.0201,0,false,false,false,false,false,false,false,false,false,true,false,-0.01,0.1,0,false,,,,,,,,,,,0,54.9,0,0,-0.04,1.0384,0.0041,0.0759
2018-02-01T00:00:00Z,1.2,1.2,1.2,1.2,42000,0,0,1.21,1.1,0,1.2,1.19,1.16,1.12,1.14,95.45,0,0,0.0389,0.0355,0.0034,0,-67002709,0.0157,0,1.022,0,false,false,false,false,false,false,false,false,false,false,false,-0.01,0.1,0,false,,,,,,,,,,,0,54.9,0,0,-0.04,1.0418,0.0047,0.0759
2018-03-05T00:00:00Z,1.16,1.16,1.16,1.16,1771022,-0.04,-3.33,1.2,1.1,0,1.19,1.18,1.16,1.12,1.14,80.77,0,0,0.0341,0.0352,-0.0011,0,-68773731,0.0186,0,1.0239,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,0.06,0,false,,,,,,,,,,,0,63.64,0,0,-2.69,1.0452,0.0147,0.0759
2018-04-26T00:00:00Z,1.15,1.15,1.15,1.15,580750,-0.01,-0.86,1.2,1.11,0,1.18,1.18,1.16,1.12,1.14,64.71,0,0,0.0292,0.034,-0.0048,0,-69354481,0.0121,0,1.0258,0,false,false,false,false,false,false,false,false,false,true,false,-0.05,0.04,0,false,,,,,,,,,,,0,61.36,0,0,-3.56,1.0485,0.0211,0.0762
2018-04-30T00:00:00Z,1.15,1.15,1.15,1.15,162883,0,0,1.19,1.11,0,1.17,1.17,1.16,1.12,1.14,0,0,0,0.025,0.0322,-0.0072,0,-69354481,0.0043,0,1.0276,0,false,false,false,false,false,false,false,false,false,false,false,-0.04,0.04,0,false,,,,,,,,,,,0,69.23,0,0,-3.56,1.0517,0.0246,0.0764
2018-05-29T00:00:00Z,1.2,1.2,1.2,1.2,6000,0.05,4.35,1.19,1.11,0,1.18,1.18,1.16,1.12,1.14,45.45,83.33,27.78,0.0254,0.0308,-0.0054,0,-69348481,0.0079,0,1.0294,0,false,false,true,false,false,false,false,false,false,false,false,0.01,0.09,0,false,,,,,,,,,,,45.45,72.73,0,0,-3.55,1.0549,0.0239,0.0773
