Date,Close,Open,High,Low,Change,Change%,T.Shares,Volume,No. Trades
2015-05-06,1.25,1.25,1.25,1.25,,,160000,200000,1
2015-05-24,1.22,1.22,1.22,1.22,-0.03,-2.4,11098889,13540645,3
2015-05-25,1.22,1.22,1.22,1.22,0.0,0.0,8028822,9795163,3
2015-05-26,1.22,1.22,1.22,1.22,0.0,0.0,520000,634400,1
2015-06-10,1.22,1.22,1.22,1.22,0.0,0.0,100000,122000,1
2015-06-11,1.22,1.22,1.22,1.22,0.0,0.0,250000,305000,1
2015-06-16,1.18,1.18,1.22,1.18,-0.04,-3.28,7708588,9124477,4
2015-06-17,1.15,1.18,1.18,1.15,-0.03,-2.54,3598155,4197878,2
2015-06-18,1.2,1.2,1.2,1.2,0.05,4.35,100000,120000,2
2015-06-22,1.2,1.2,1.2,1.2,0.0,0.0,2147483647,3000413952,5
2015-07-07,1.2,1.2,1.2,1.2,0.0,0.0,500000,600000,1
2015-07-22,1.2,1.2,1.2,1.2,0.0,0.0,2147483647,3000024064,2
2015-07-23,1.2,1.2,1.2,1.2,0.0,0.0,1500020000,1800024064,3
2015-07-26,1.2,1.2,1.2,1.2,0.0,0.0,2147483647,3482537728,5
2015-07-27,1.2,1.2,1.2,1.2,0.0,0.0,2147483647,3240000000,2
2015-07-28,1.2,1.2,1.2,1.2,0.0,0.0,2147483647,3000143872,2
2015-08-25,1.2,1.1,1.2,1.1,0.0,0.0,9670229,11117926,5
2015-08-26,1.2,1.2,1.2,1.2,0.0,0.0,2500000,3000000,1
2015-08-30,1.2,1.2,1.2,1.2,0.0,0.0,2000000,2400000,1
2015-09-17,1.19,1.19,1.19,1.19,-0.01,-0.83,2056743,2447524,1
2015-09-22,1.19,1.19,1.19,1.19,0.0,0.0,2333641,2777033,1
2015-10-01,1.2,1.2,1.2,1.2,0.01,0.84,250000,300000,1
2015-11-02,1.08,1.08,1.08,1.08,-0.12,-10.0,1000000,1080000,1
2015-11-03,1.08,1.08,1.08,1.08,0.0,0.0,1521183,1642878,2
2015-11-24,1.0,1.0,1.0,1.0,-0.08,-7.41,100000,100000,1
2015-11-25,1.0,1.0,1.0,1.0,0.0,0.0,100000,100000,1
2015-12-09,0.9,0.9,0.9,0.9,-0.1,-10.0,100000,90000,1
2015-12-24,0.9,0.9,0.9,0.9,0.0,0.0,800000000,720000000,4
2015-12-27,0.99,0.99,0.99,0.99,0.09,10.0,1000000,990000,1
2016-01-12,0.9,0.9,0.9,0.9,-0.09,-9.09,1000000,900000,1
2016-01-13,0.9,0.9,0.9,0.9,0.0,0.0,2147483647,8325000192,4
2016-01-18,0.9,0.9,0.9,0.9,0.0,0.0,100000000,90000000,1
2016-01-19,0.9,0.9,0.9,0.9,0.0,0.0,100000000,90000000,1
2016-01-20,0.9,0.9,0.9,0.9,0.0,0.0,1250000000,1124999936,6
2016-01-27,0.9,0.81,0.9,0.81,0.0,0.0,500000,432000,4
2016-02-01,0.99,0.99,0.99,0.99,0.09,10.0,250000,247500,2
2016-02-03,1.0,1.0,1.0,1.0,0.01,1.01,2906743,2906743,2
2016-02-22,1.02,0.9,1.02,0.9,0.02,2.0,300000,294000,3
2016-03-16,1.02,1.02,1.02,1.02,0.0,0.0,1000000,1020000,1
2016-03-28,1.02,1.02,1.02,1.02,0.0,0.0,20000,20400,1
2016-03-30,0.94,1.02,1.02,0.94,-0.08,-7.84,120000,114400,2
2016-04-10,1.0,1.0,1.0,1.0,0.06,6.38,1360000,1360000,1
2016-04-26,1.0,1.0,1.0,1.0,0.0,0.0,30000,30000,1
2016-05-09,1.0,1.0,1.0,1.0,0.0,0.0,25000,25000,1
2016-05-24,1.0,1.0,1.0,1.0,0.0,0.0,595000,595000,3
2016-06-12,1.0,1.0,1.0,1.0,0.0,0.0,100000,100000,1
2016-06-19,1.0,1.0,1.0,1.0,0.0,0.0,4113485,4113485,1
2016-06-29,1.0,1.0,1.0,1.0,0.0,0.0,100000,100000,1
2016-07-11,1.0,1.0,1.0,1.0,0.0,0.0,50000,50000,1
2016-07-28,1.05,1.05,1.05,1.05,0.05,5.0,100000,105000,1
2016-07-31,1.1,1.1,1.1,1.1,0.05,4.76,100000,110000,1
2016-08-03,1.1,1.1,1.1,1.1,0.0,0.0,50000,55000,2
2016-08-07,1.15,1.15,1.15,1.15,0.05,4.55,50000,57500,2
2016-10-04,1.15,1.15,1.15,1.15,0.0,0.0,20000,23000,1
2016-10-10,1.17,1.15,1.17,1.15,0.02,1.74,19512983,22651320,4
2016-12-26,1.1,1.1,1.1,1.1,-0.07,-5.98,2056743,2262417,1
2017-01-02,1.1,1.1,1.1,1.1,0.0,0.0,60000,66000,1
2017-01-08,1.1,1.1,1.1,1.1,0.0,0.0,21577,23735,1
2017-01-12,1.1,1.1,1.1,1.1,0.0,0.0,30000,33000,1
2017-01-16,1.0,1.0,1.0,1.0,-0.1,-9.09,4083486,4083486,3
2017-01-19,1.1,1.1,1.1,1.1,0.1,10.0,1250000,1375000,2
2017-01-23,1.1,1.1,1.1,1.1,0.0,0.0,750000,825000,1
2017-01-24,1.0,1.0,1.0,1.0,-0.1,-9.09,4113486,4113486,7
2017-01-31,1.02,1.02,1.02,1.02,0.02,2.0,21620,22052,1
2017-02-05,1.02,1.02,1.02,1.02,0.0,0.0,77086428,78628160,1
2017-02-06,1.02,1.02,1.02,1.02,0.0,0.0,72457407,73906552,1
2017-02-07,1.02,1.02,1.02,1.02,0.0,0.0,72457406,73906552,1
2017-02-08,1.02,1.02,1.02,1.02,0.0,0.0,50000000,51000000,1
2017-02-09,1.02,1.02,1.02,1.02,0.0,0.0,56915448,58053756,1
2017-02-19,1.12,1.12,1.12,1.12,0.1,9.8,100000,112000,1
2017-03-06,1.15,1.15,1.15,1.15,0.03,2.68,200000,230000,1
2017-03-08,1.15,1.15,1.15,1.15,0.0,0.0,1000000,1150000,1
2017-03-12,1.15,1.15,1.15,1.15,0.0,0.0,1056743,1215254,2
2017-04-13,1.15,1.15,1.15,1.15,0.0,0.0,1000000,1150000,1
2017-05-11,1.04,1.04,1.04,1.04,-0.11,-9.57,1000000,1040000,1
2017-05-15,1.05,1.05,1.05,1.05,0.01,0.96,1250000,1312500,4
2017-05-17,1.0,1.0,1.0,1.0,-0.05,-4.76,1000000,1000000,1
2017-05-29,1.0,1.0,1.0,1.0,0.0,0.0,2056743,2056743,2
2017-06-04,1.05,1.05,1.05,1.05,0.05,5.0,2956743,3104580,4
2017-06-13,1.06,1.06,1.06,1.06,0.01,0.95,1000000,1060000,1
2017-06-19,1.05,1.05,1.05,1.05,-0.01,-0.94,4000000,4200000,4
2017-07-20,1.05,1.05,1.05,1.05,0.0,0.0,100000,105000,1
2017-07-23,1.05,1.05,1.05,1.05,0.0,0.0,56743,59580,1
2017-09-20,1.0,1.0,1.0,1.0,-0.05,-4.76,250000,250000,1
2017-10-18,1.0,1.0,1.0,1.0,0.0,0.0,25086309737,25086310400,3
2017-11-15,1.0,1.0,1.0,1.0,0.0,0.0,2056743,2056743,2
2017-12-11,1.1,1.1,1.1,1.1,0.1,10.0,100000,110000,1
2017-12-12,1.21,1.21,1.21,1.21,0.11,10.0,100000,121000,1
2017-12-14,1.21,1.21,1.21,1.21,0.0,0.0,20000,24200,1
2017-12-17,1.21,1.21,1.21,1.21,0.0,0.0,75000,90750,2
2017-12-18,1.21,1.21,1.21,1.21,0.0,0.0,50000,60500,1
2017-12-25,1.21,1.21,1.21,1.21,0.0,0.0,50000,60500,1
2018-01-02,1.21,1.21,1.21,1.21,0.0,0.0,30000,36300,1
2018-01-03,1.21,1.21,1.21,1.21,0.0,0.0,70000,84700,2
2018-01-04,1.21,1.21,1.21,1.21,0.0,0.0,20000,24200,1
2018-01-10,1.21,1.21,1.21,1.21,0.0,0.0,25000,30250,1
2018-01-16,1.2,1.2,1.2,1.2,-0.01,-0.83,25000,30000,1
2018-01-23,1.2,1.2,1.2,1.2,0.0,0.0,25000,30000,1
2018-02-01,1.2,1.2,1.2,1.2,0.0,0.0,35000,42000,1
2018-03-05,1.16,1.16,1.16,1.16,-0.04,-3.33,1526743,1771022,2
2018-04-26,1.15,1.15,1.15,1.15,-0.01,-0.86,505000,580750,6
2018-04-30,1.15,1.15,1.15,1.15,0.0,0.0,141637,162883,2
2018-05-29,1.2,1.2,1.2,1.2,0.05,4.35,5000,6000,1
2018-05-30,1.2,1.2,1.2,1.2,0.0,0.0,513589050,616306880,2
2018-05-31,1.2,1.2,1.2,1.2,0.0,0.0,20000,24000,1
2018-06-03,1.2,1.2,1.2,1.2,0.0,0.0,30000,36000,1
2018-06-04,1.2,1.2,1.2,1.2,0.0,0.0,150000,180000,1
2018-06-05,1.2,1.2,1.2,1.2,0.0,0.0,61722298,74066760,2
2018-06-07,1.2,1.2,1.2,1.2,0.0,0.0,25000,30000,1
2018-06-25,1.2,1.2,1.2,1.2,0.0,0.0,25000,30000,1
2018-06-26,1.2,1.2,1.2,1.2,0.0,0.0,30000,36000,2
2018-06-28,1.2,1.2,1.2,1.2,0.0,0.0,25000,30000,1
2018-07-17,1.2,1.2,1.2,1.2,0.0,0.0,50000,60000,2
2018-07-18,1.2,1.2,1.2,1.2,0.0,0.0,70000,84000,1
2018-08-27,1.21,1.21,1.21,1.21,0.01,0.83,40000,48400,1
2018-11-08,1.21,1.21,1.21,1.21,0.0,0.0,25000,30250,1
2018-11-13,1.1,1.1,1.1,1.1,-0.11,-9.09,10000,11000,1
2018-11-21,1.1,1.1,1.1,1.1,0.0,0.0,30000,33000,1
2018-11-25,1.08,1.09,1.09,1.08,-0.02,-1.82,550000,598500,3
2018-11-26,1.08,1.08,1.08,1.08,0.0,0.0,55000,59400,2
2018-11-28,1.07,1.07,1.07,1.07,-0.01,-0.93,100000,107000,1
2018-11-29,1.06,1.07,1.07,1.05,-0.01,-0.93,7484353,7939414,14
2018-12-19,0.92,0.92,0.92,0.92,-0.14,-13.21,434353,399605,1
2018-12-23,0.9,0.9,0.9,0.9,-0.02,-2.17,1464605,1318144,3
2019-01-23,0.94,0.94,0.94,0.94,0.04,4.44,165000,155100,3
2019-01-31,0.94,0.94,0.94,0.94,0.0,0.0,22790400,21422976,2
2019-02-12,0.88,0.9,0.9,0.88,-0.06,-6.38,5000000,4460000,4
2019-02-13,0.83,0.85,0.85,0.83,-0.05,-5.68,5065000,4205250,5
2019-03-03,0.8,0.8,0.8,0.8,-0.03,-3.61,65000,52000,1
2019-03-05,0.72,0.75,0.75,0.72,-0.08,-10.0,6000000,4410000,2
2019-03-27,0.65,0.72,0.72,0.65,-0.07,-9.72,689060000,495841984,3
2019-04-01,0.65,0.65,0.65,0.65,0.0,0.0,750000000,487500000,1
2019-04-03,0.65,0.65,0.65,0.65,0.0,0.0,740000000,481000000,1
2019-04-04,0.65,0.65,0.65,0.65,0.0,0.0,740000000,481000000,1
2019-04-07,0.65,0.65,0.65,0.65,0.0,0.0,765000000,497249984,1
2019-04-08,0.63,0.63,0.63,0.63,-0.02,-3.08,546112987,344051168,4
2019-04-09,0.63,0.63,0.63,0.63,0.0,0.0,785125000,494628736,2
2019-04-10,0.63,0.63,0.63,0.63,0.0,0.0,775000000,488249984,1
2019-04-11,0.63,0.63,0.63,0.63,0.0,0.0,770000000,485100000,1
2019-04-15,0.63,0.63,0.63,0.63,0.0,0.0,765000000,481950016,1
2019-04-16,0.63,0.63,0.63,0.63,0.0,0.0,770000000,485100000,1
2019-04-17,0.63,0.63,0.63,0.63,0.0,0.0,765000000,481950016,1
2019-04-18,0.63,0.63,0.63,0.63,0.0,0.0,745100000,469412992,2
2019-04-28,0.63,0.63,0.63,0.63,0.0,0.0,760000000,478800000,1
2019-04-29,0.63,0.63,0.63,0.63,0.0,0.0,56565635,35636352,1
2019-05-05,0.63,0.63,0.63,0.63,0.0,0.0,2392000,1506960,2
2019-05-23,0.63,0.63,0.63,0.63,0.0,0.0,704113485,443591488,2
2019-05-26,0.63,0.63,0.63,0.63,0.0,0.0,735335000,463261056,4
2019-05-27,0.63,0.63,0.63,0.63,0.0,0.0,730000000,459900000,1
2019-05-28,0.63,0.63,0.63,0.63,0.0,0.0,725000000,456750016,1
2019-05-29,0.63,0.63,0.63,0.63,0.0,0.0,790000000,497700000,1
2019-05-30,0.63,0.63,0.63,0.63,0.0,0.0,784000000,493920000,1
2019-06-02,0.63,0.63,0.63,0.63,0.0,0.0,450000000,283500000,1
2019-06-03,0.63,0.63,0.63,0.63,0.0,0.0,746000000,469980000,1
2019-06-09,0.63,0.63,0.63,0.63,0.0,0.0,770000000,485100000,1
2019-06-10,0.63,0.63,0.63,0.63,0.0,0.0,770000000,485100000,1
2019-06-11,0.63,0.63,0.63,0.63,0.0,0.0,768000000,483840000,2
2019-06-12,0.63,0.63,0.63,0.63,0.0,0.0,750000000,472500000,2
2019-06-13,0.63,0.63,0.63,0.63,0.0,0.0,748000000,471240000,3
2019-06-16,0.63,0.63,0.63,0.63,0.0,0.0,416656378,262493520,1
2019-06-17,0.63,0.63,0.63,0.63,0.0,0.0,780100000,491463008,2
2019-06-18,0.63,0.63,0.63,0.63,0.0,0.0,780000000,491400000,1
2019-06-19,0.63,0.63,0.63,0.63,0.0,0.0,782000000,492660000,3
2019-06-20,0.63,0.63,0.63,0.63,0.0,0.0,918119705,578415424,4
2019-07-09,0.63,0.63,0.63,0.63,0.0,0.0,1000150000,630094528,8
2019-07-10,0.63,0.63,0.63,0.63,0.0,0.0,1000100000,630062976,7
2019-07-11,0.63,0.63,0.63,0.63,0.0,0.0,2000000,1260000,2
2019-08-07,0.64,0.64,0.64,0.64,0.01,1.59,2000000,1280000,2
2019-11-03,0.7,0.7,0.7,0.7,0.06,9.37,50000,35000,1
2019-11-04,0.71,0.71,0.71,0.71,0.01,1.43,500000,355000,1
2019-11-05,0.78,0.75,0.78,0.75,0.07,9.86,1300000,999000,2
2019-11-06,0.78,0.78,0.78,0.78,0.0,0.0,204000,159120,1
2019-11-07,0.85,0.85,0.85,0.85,0.07,8.97,204000,173400,2
2019-11-19,0.93,0.93,0.93,0.93,0.08,9.41,207000,192510,1
2019-11-26,0.9,0.9,0.9,0.9,-0.03,-3.23,1500000,1350000,3
2019-11-27,0.85,0.85,0.85,0.85,-0.05,-5.56,10835000,9209750,3
2019-11-28,0.9,0.9,0.9,0.9,0.05,5.88,500000,450000,1
2019-12-01,0.9,0.9,0.9,0.9,0.0,0.0,215000,193500,1
2019-12-08,0.93,0.91,0.93,0.91,0.03,3.33,3200000,2916000,7
2019-12-11,1.0,0.97,1.0,0.97,0.07,7.53,7222605,7145039,9
2020-01-05,1.0,1.0,1.0,1.0,0.0,0.0,10000,10000,1
2020-02-11,0.9,0.9,0.9,0.9,-0.1,-10.0,100000,90000,1
2020-02-12,0.82,0.82,0.82,0.82,-0.08,-8.89,100000,82000,1
2020-02-13,0.75,0.75,0.75,0.75,-0.07,-8.54,100000,75000,1
2020-02-16,0.68,0.68,0.68,0.68,-0.07,-9.33,100000,68000,1
2020-02-17,0.65,0.65,0.65,0.65,-0.03,-4.41,100000,65000,1
2020-03-04,0.65,0.65,0.65,0.65,0.0,0.0,1001000000,650649984,12
2020-03-15,0.65,0.65,0.65,0.65,0.0,0.0,1000000000,650000000,10
2020-03-16,0.65,0.65,0.65,0.65,0.0,0.0,1500000000,975000000,6
2020-06-22,0.65,0.65,0.65,0.65,0.0,0.0,1000000,650000,1
2020-06-24,0.65,0.65,0.65,0.65,0.0,0.0,1000000,650000,2
2020-07-21,0.65,0.65,0.65,0.65,0.0,0.0,1000000,650000,1
2020-09-09,0.65,0.65,0.65,0.65,0.0,0.0,41134864,26737662,2
2020-12-16,0.7,0.7,0.7,0.7,0.05,7.69,2000000,1400000,1
2020-12-17,0.76,0.76,0.76,0.76,0.06,8.57,2500000,1900000,2
2020-12-20,0.8,0.8,0.8,0.79,0.04,5.26,11949956,9530465,3
2021-01-11,0.8,0.8,0.8,0.8,0.0,0.0,2000000000,1600000000,8
2021-01-12,0.8,0.8,0.8,0.8,0.0,0.0,4690550000,3752440064,13
2021-01-14,0.8,0.8,0.8,0.8,0.0,0.0,29200000,23360000,5
2021-01-21,0.8,0.8,0.8,0.8,0.0,0.0,500000,400000,1
2021-01-24,0.8,0.76,0.8,0.76,0.0,0.0,12022585,9606993,8
2021-05-03,1.03,1.03,1.03,1.03,0.23,28.75,1000000,1030000,1
2021-05-31,0.98,0.98,0.98,0.98,-0.05,-4.85,615000,602700,2
2021-06-01,1.0,1.0,1.0,1.0,0.02,2.04,500000,500000,1
2021-06-08,1.0,0.99,1.0,0.99,0.0,0.0,3463091,3458341,3
2021-07-11,1.0,1.0,1.0,1.0,0.0,0.0,100000,100000,1
2021-08-05,1.0,1.0,1.0,1.0,0.0,0.0,4113486,4113486,1
2021-09-27,1.0,1.0,1.0,1.0,0.0,0.0,8000000000,8000000000,2
2021-09-29,1.0,1.0,1.0,1.0,0.0,0.0,8000000000,8000000000,2
2021-10-17,1.0,1.0,1.0,1.0,0.0,0.0,75000000,75000000,1
2021-10-20,1.0,1.0,1.0,1.0,0.0,0.0,75000000,75000000,1
2021-10-21,1.0,1.0,1.0,1.0,0.0,0.0,75000000,75000000,1
2021-10-26,1.0,1.0,1.0,1.0,0.0,0.0,62000000,62000000,2
2022-03-09,1.0,1.0,1.0,1.0,0.0,0.0,750001,750001,5
2022-03-10,1.0,1.0,1.0,1.0,0.0,0.0,35028363,35028364,15
2022-03-14,1.02,1.02,1.02,1.02,0.02,2.0,24778364,25273932,4
2022-03-15,1.02,1.02,1.02,1.02,0.0,0.0,11000000,11220000,1
2022-03-16,1.0,1.0,1.0,1.0,-0.02,-1.96,60000000,60000000,13
2022-03-17,1.0,1.0,1.0,1.0,0.0,0.0,47000000,47000000,25
2022-03-22,1.02,1.02,1.02,1.02,0.02,2.0,97000000,98940000,43
2022-03-23,1.02,1.02,1.02,1.02,0.0,0.0,10000000,10200000,10
2022-03-24,1.02,1.02,1.02,1.02,0.0,0.0,2262417,2307665,1
2022-03-27,1.0,1.0,1.0,1.0,-0.02,-1.96,40000000,40000000,37
2022-03-28,1.0,1.0,1.0,1.0,0.0,0.0,35000000,35000000,40
2022-03-29,1.0,1.0,1.0,1.0,0.0,0.0,78000000,78000000,40
2022-03-30,1.01,1.01,1.01,1.01,0.01,1.0,5000000,5050000,1
2022-03-31,1.02,1.02,1.02,1.02,0.01,0.99,93000000,94860000,112
2022-04-07,1.02,1.02,1.02,1.02,0.0,0.0,35000000,35700000,7
2022-04-11,1.02,1.02,1.02,1.02,0.0,0.0,20000000,20400000,10
2022-05-09,1.02,1.02,1.02,1.02,0.0,0.0,13190000000,13453800448,3
2022-10-04,1.02,1.02,1.02,1.02,0.0,0.0,20808,20400,3
2022-10-23,1.1,1.1,1.1,1.1,0.08,7.84,5500000,5000000,1
2022-11-27,1.05,1.05,1.05,1.05,-0.05,-4.55,100000,105000,1
2022-12-15,1.08,1.08,1.08,1.08,0.03,2.86,5000000,5400000,3
2023-01-31,1.0,1.0,1.0,1.0,-0.08,-7.41,100000,100000,1
2023-02-02,0.9,0.9,0.9,0.9,-0.1,-10.0,2100000,1890000,1
2023-02-05,0.78,0.8,0.8,0.78,-0.12,-13.33,3000000,2380000,2
2023-02-06,0.7,0.7,0.7,0.7,-0.08,-10.26,1500000,1050000,2
2023-02-07,0.65,0.65,0.65,0.65,-0.05,-7.14,1000000,650000,1
2023-02-08,0.6,0.6,0.6,0.6,-0.05,-7.69,500000,300000,1
2023-02-09,0.55,0.55,0.55,0.55,-0.05,-8.33,2000000,1100000,3
2023-02-12,0.5,0.5,0.5,0.5,-0.05,-9.09,3100000,1550000,3
2023-05-08,0.5,0.5,0.5,0.5,0.0,0.0,276868,138434,3
2023-07-23,0.5,0.5,0.5,0.5,0.0,0.0,48000,24000,1
2023-07-31,0.5,0.5,0.5,0.5,0.0,0.0,100000,50000,1
2023-12-06,0.5,0.5,0.5,0.5,0.0,0.0,148000,74000,1
2023-12-07,0.5,0.5,0.5,0.5,0.0,0.0,7070792546,3535396352,1
2023-12-12,0.5,0.5,0.5,0.5,0.0,0.0,17979207454,8989603840,1
2024-02-21,0.5,0.5,0.5,0.5,0.0,0.0,50000,25000,1
2024-02-29,0.5,0.5,0.5,0.5,0.0,0.0,13386116020,6693058048,1
2024-03-04,0.5,0.5,0.5,0.5,0.0,0.0,3000000000,1500000000,3
2024-03-06,0.5,0.5,0.5,0.5,0.0,0.0,7975883980,3987941888,1
2024-03-27,0.5,0.5,0.5,0.5,0.0,0.0,5000,2500,1
2024-03-31,0.5,0.5,0.5,0.5,0.0,0.0,148000,74000,1
2024-04-17,0.57,0.57,0.57,0.57,0.07,14.0,2000000,1140000,1
2024-04-21,0.6,0.6,0.6,0.6,0.03,5.26,2000000,1200000,1
2024-04-22,0.6,0.6,0.6,0.6,0.0,0.0,8000000,4800000,7
2024-04-23,0.6,0.6,0.6,0.6,0.0,0.0,3000000,1800000,2
2024-04-24,0.61,0.61,0.61,0.61,0.01,1.67,10000,6100,1
2024-04-28,0.62,0.62,0.62,0.62,0.01,1.64,1000000,620000,1
